Africa/Abidjan,0
Africa/Accra,1
Africa/Addis_Ababa,2
Africa/Algiers,3
Africa/Asmara,4
Africa/Bamako,5
Africa/Bangui,6
Africa/Banjul,7
Africa/Bissau,8
Africa/Blantyre,9
Africa/Brazzaville,10
Africa/Bujumbura,11
Africa/Cairo,12
Africa/Casablanca,13
Africa/Conakry,14
Africa/Dakar,15
Africa/Dar_es_Salaam,16
Africa/Djibouti,17
Africa/Douala,18
Africa/El_Aaiun,19
Africa/Freetown,20
Africa/Gaborone,21
Africa/Harare,22
Africa/Johannesburg,23
Africa/Juba,24
Africa/Kampala,25
Africa/Khartoum,26
Africa/Kigali,27
Africa/Kinshasa,28
Africa/Lagos,29
Africa/Libreville,30
Africa/Lome,31
Africa/Luanda,32
Africa/Lubumbashi,33
Africa/Lusaka,34
Africa/Malabo,35
Africa/Maputo,36
Africa/Maseru,37
Africa/Mbabane,38
Africa/Mogadishu,39
Africa/Monrovia,40
Africa/Nairobi,41
Africa/Ndjamena,42
Africa/Niamey,43
Africa/Nouakchott,44
Africa/Ouagadougou,45
Africa/Porto-Novo,46
Africa/Sao_Tome,47
Africa/Tripoli,48
Africa/Tunis,49
Africa/Windhoek,50
America/Adak,51
America/Anchorage,52
America/Anguilla,53
America/Antigua,54
America/Araguaina,55
America/Argentina/Buenos_Aires,56
America/Argentina/Catamarca,57
America/Argentina/Cordoba,58
America/Argentina/Jujuy,59
America/Argentina/La_Rioja,60
America/Argentina/Mendoza,61
America/Argentina/Rio_Gallegos,62
America/Argentina/Salta,63
America/Argentina/San_Juan,64
America/Argentina/San_Luis,65
America/Argentina/Tucuman,66
America/Argentina/Ushuaia,67
America/Aruba,68
America/Asuncion,69
America/Atikokan,70
America/Bahia,71
America/Bahia_Banderas,72
America/Barbados,73
America/Belem,74
America/Belize,75
America/Blanc-Sablon,76
America/Boa_Vista,77
America/Bogota,78
America/Boise,79
America/Cambridge_Bay,80
America/Campo_Grande,81
America/Cancun,82
America/Caracas,83
America/Cayenne,84
America/Cayman,85
America/Chicago,86
America/Chihuahua,87
America/Coral_Harbour,88
America/Costa_Rica,89
America/Creston,90
America/Cuiaba,91
America/Curacao,92
America/Danmarkshavn,93
America/Dawson_Creek,94
America/Denver,95
America/Detroit,96
America/Dominica,97
America/Edmonton,98
America/Eirunepe,99
America/El_Salvador,100
America/Fortaleza,101
America/Fort_Nelson,102
America/Glace_Bay,103
America/Godthab,104
America/Goose_Bay,105
America/Grand_Turk,106
America/Grenada,107
America/Guadeloupe,108
America/Guatemala,109
America/Guayaquil,110
America/Guyana,111
America/Halifax,112
America/Havana,113
America/Hermosillo,114
America/Indiana/Indianapolis,115
America/Indiana/Knox,116
America/Indiana/Marengo,117
America/Indiana/Petersburg,118
America/Indiana/Tell_City,119
America/Indiana/Vevay,120
America/Indiana/Vincennes,121
America/Indiana/Winamac,122
America/Inuvik,123
America/Iqaluit,124
America/Jamaica,125
America/Juneau,126
America/Kentucky/Louisville,127
America/Kentucky/Monticello,128
America/Kralendijk,129
America/La_Paz,130
America/Lima,131
America/Los_Angeles,132
America/Lower_Princes,133
America/Maceio,134
America/Managua,135
America/Manaus,136
America/Martinique,137
America/Matamoros,138
America/Mazatlan,139
America/Menominee,140
America/Merida,141
America/Metlakatla,142
America/Mexico_City,143
America/Miquelon,144
America/Moncton,145
America/Monterey,146
America/Monterrey,147
America/Montevideo,148
America/Montreal,149
America/Montserrat,150
America/Nassau,151
America/New_York,152
America/Nipigon,153
America/Nome,154
America/North_Dakota/Beulah,155
America/North_Dakota/Center,156
America/North_Dakota/New_Salem,157
America/Ojinaga,158
America/Panama,159
America/Pangnirtung,160
America/Paramaribo,161
America/Phoenix,162
America/Port-au-Prince,163
America/Port_of_Spain,164
America/Porto_Velho,165
America/Puerto_Rico,166
America/Rankin_Inlet,167
America/Recife,168
America/Regina,169
America/Resolute,170
America/Rio_Branco,171
America/Santarem,172
America/Santiago,173
America/Santo_Domingo,174
America/Sao_Paulo,175
America/Scoresbysund,176
America/Sitka,177
America/St_Johns,178
America/St_Kitts,179
America/St_Lucia,180
America/St_Thomas,181
America/St_Vincent,182
America/Swift_Current,183
America/Tegucigalpa,184
America/Thule,185
America/Thunder_Bay,186
America/Tijuana,187
America/Toronto,188
America/Tortola,189
America/Vancouver,190
America/Whitehorse,191
America/Winnipeg,192
America/Yakutat,193
America/Yellowknife,194
Antarctica/Macquarie,195
Arctic/Longyearbyen,196
Asia/Aden,197
Asia/Almaty,198
Asia/Amman,199
Asia/Anadyr,200
Asia/Aqtau,201
Asia/Aqtobe,202
Asia/Ashgabat,203
Asia/Baghdad,204
Asia/Bahrain,205
Asia/Baku,206
Asia/Bangkok,207
Asia/Barnaul,208
Asia/Beirut,209
Asia/Bishkek,210
Asia/Brunei,211
Asia/Chita,212
Asia/Choibalsan,213
Asia/Chongqing,214
Asia/Colombo,215
Asia/Damascus,216
Asia/Dhaka,217
Asia/Dili,218
Asia/Dubai,219
Asia/Dushanbe,220
Asia/Gaza,221
Asia/Harbin,222
Asia/Hebron,223
Asia/Ho_Chi_Minh,224
Asia/Hong_Kong,225
Asia/Hovd,226
Asia/Irkutsk,227
Asia/Jakarta,228
Asia/Jayapura,229
Asia/Jerusalem,230
Asia/Kabul,231
Asia/Kamchatka,232
Asia/Karachi,233
Asia/Kashgar,234
Asia/Kathmandu,235
Asia/Khandyga,236
Asia/Kolkata,237
Asia/Krasnoyarsk,238
Asia/Kuala_Lumpur,239
Asia/Kuching,240
Asia/Kuwait,241
Asia/Macau,242
Asia/Magadan,243
Asia/Makassar,244
Asia/Manila,245
Asia/Muscat,246
Asia/Nicosia,247
Asia/Novokuznetsk,248
Asia/Novosibirsk,249
Asia/Omsk,250
Asia/Oral,251
Asia/Phnom_Penh,252
Asia/Pontianak,253
Asia/Pyongyang,254
Asia/Qatar,255
Asia/Qyzylorda,256
Asia/Rangoon,257
Asia/Riyadh,258
Asia/Sakhalin,259
Asia/Samarkand,260
Asia/Seoul,261
Asia/Shanghai,262
Asia/Singapore,263
Asia/Srednekolymsk,264
Asia/Taipei,265
Asia/Tashkent,266
Asia/Tbilisi,267
Asia/Tehran,268
Asia/Thimphu,269
Asia/Tokyo,270
Asia/Ulaanbaatar,271
Asia/Urumqi,272
Asia/Ust-Nera,273
Asia/Vientiane,274
Asia/Vladivostok,275
Asia/Yakutsk,276
Asia/Yekaterinburg,277
Asia/Yerevan,278
Atlantic/Azores,279
Atlantic/Canary,280
Atlantic/Cape_Verde,281
Atlantic/Faroe,282
Atlantic/Madeira,283
Atlantic/Reykjavik,284
Atlantic/South_Georgia,285
Atlantic/Stanley,286
Atlantic/St_Helena,287
Australia/Adelaide,288
Australia/Brisbane,289
Australia/Broken_Hill,290
Australia/Currie,291
Australia/Darwin,292
Australia/Eucla,293
Australia/Hobart,294
Australia/Melbourne,295
Australia/Perth,296
Australia/Sydney,297
Europe/Amsterdam,298
Europe/Andorra,299
Europe/Astrakhan,300
Europe/Athens,301
Europe/Belgrade,302
Europe/Berlin,303
Europe/Bratislava,304
Europe/Brussels,305
Europe/Bucharest,306
Europe/Budapest,307
Europe/Chisinau,308
Europe/Copenhagen,309
Europe/Dublin,310
Europe/Guernsey,311
Europe/Helsinki,312
Europe/Isle_of_Man,313
Europe/Istanbul,314
Europe/Jersey,315
Europe/Kaliningrad,316
Europe/Kiev,317
Europe/Lisbon,318
Europe/Ljubljana,319
Europe/London,320
Europe/Luxembourg,321
Europe/Madrid,322
Europe/Malta,323
Europe/Mariehamn,324
Europe/Minsk,325
Europe/Moscow,326
Europe/Oslo,327
Europe/Paris,328
Europe/Podgorica,329
Europe/Prague,330
Europe/Riga,331
Europe/Rome,332
Europe/Samara,333
Europe/San_Marino,334
Europe/Sarajevo,335
Europe/Simferopol,336
Europe/Skopje,337
Europe/Sofia,338
Europe/Stockholm,339
Europe/Tallinn,340
Europe/Tirane,341
Europe/Ulyanovsk,342
Europe/Uzhgorod,343
Europe/Vaduz,344
Europe/Vienna,345
Europe/Vilnius,346
Europe/Volgograd,347
Europe/Warsaw,348
Europe/Zagreb,349
Europe/Zaporozhye,350
Europe/Zurich,351
Indian/Antananarivo,352
Indian/Chagos,353
Indian/Christmas,354
Indian/Comoro,355
Indian/Kerguelen,356
Indian/Mahe,357
Indian/Maldives,358
Indian/Mauritius,359
Indian/Mayotte,360
Indian/Reunion,361
null,362
Pacific/Apia,363
Pacific/Auckland,364
Pacific/Bougainville,365
Pacific/Chatham,366
Pacific/Chuuk,367
Pacific/Easter,368
Pacific/Efate,369
Pacific/Enderbury,370
Pacific/Fiji,371
Pacific/Funafuti,372
Pacific/Galapagos,373
Pacific/Gambier,374
Pacific/Guadalcanal,375
Pacific/Guam,376
Pacific/Honolulu,377
Pacific/Kiritimati,378
Pacific/Kosrae,379
Pacific/Kwajalein,380
Pacific/Majuro,381
Pacific/Marquesas,382
Pacific/Nauru,383
Pacific/Niue,384
Pacific/Norfolk,385
Pacific/Noumea,386
Pacific/Pago_Pago,387
Pacific/Palau,388
Pacific/Pohnpei,389
Pacific/Port_Moresby,390
Pacific/Rarotonga,391
Pacific/Saipan,392
Pacific/Tahiti,393
Pacific/Tarawa,394
Pacific/Tongatapu,395
Pacific/Wallis,396
Pacific/Yap,397